#,Player,Team,Maps,KDRatio,Rating
169,n0thing,Cloud9,716,738,1.03
170,fox,dignitas,568,480,1.03
171,mouz,Kinguin,662,792,1.03
172,chopper,Vega Squadron,198,169,1.03
173,xseveN,iGame.com,458,399,1.03
174,byali,Virtus.pro,1086,1327,1.03
175,Nifty,Renegades,336,331,1.03
176,FrostMisty,Recca,195,206,1.03
177,pyth,,505,354,1.03
178,darti,Crowns,269,249,1.03
179,BARBARR,Epsilon,421,363,1.03
180,Maikelele,Red Reserve,562,706,1.03
181,Xyp9x,Astralis,1083,1450,1.03
182,juho,iGame.com,510,203,1.03
183,SEMPHIS,Splyce,587,467,1.03
184,DAVEY,,332,129,1.03
185,ZOREE,iGame.com,457,608,1.03
186,MODDII,Heroic,743,695,1.03
187,jkaem,dignitas,480,288,1.03
188,CyberFocus,Nemiga,329,204,1.03
189,nahtE,CLG,217,112,1.03
190,Dosia,Gambit,997,1084,1.03
191,ANGE1,HellRaisers,1142,500,1.02
192,STYKO,HellRaisers,535,372,1.02
193,Nico,,394,544,1.02
194,glace,North Academy,377,407,1.02
195,KillDreaM,k1ck,290,89,1.02
196,kioShiMa,FaZe,971,1095,1.02
197,m1tch,,261,198,1.02
198,DESPE,,424,394,1.02
199,mikeS,,275,236,1.02
200,Furlan,AGO,589,264,1.02
201,333ed2k,Eclipse.o,188,50,1.02
202,roseau,Recca,200,49,1.02
203,seized,Natus Vincere,942,698,1.02
204,desi,compLexity,295,82,1.02
205,freddieb,Epsilon,399,273,1.02
206,Mystic,GameAgents,212,-24,1.02
207,spaz,,250,111,1.02
208,Zero,HellRaisers,441,551,1.02
209,SZPERO,Kinguin,809,539,1.01
210,friberg,,1114,640,1.01
211,kalle,Prophecy,222,135,1.01
212,stonde,,212,207,1.01
213,ANDROID-X23,compLexity,278,88,1.01
214,TENZKI,dignitas,623,475,1.01
215,REFLEX,HAVU,235,132,1.01
216,1uke,Spirit Academy,238,167,1.01
217,gla1ve,Astralis,749,453,1.01
218,FugLy,NRG,557,366,1.01
219,KHRN,HAVU,276,155,1.01
220,just9n,Pnda,228,66,1.01
221,Relyks,,392,32,1.01
222,LUCAS1,Immortals,449,234,1.01
223,fitch,Tengri,235,-57,1.01
224,Friis,Gux & Friends,897,713,1.01
225,stfN,ALTERNATE aTTaX,346,114,1.01
226,NEO,Virtus.pro,1249,629,1.01
227,Spitfire,,210,74,1.01
228,oskarish,attackiereN,269,141,1.01
229,xms,EnVyUs,271,21,1.01
230,SKYTTEN,,329,199,1.01
231,tiziaN,ALTERNATE aTTaX,615,225,1.01
232,TaZ,Virtus.pro,1244,627,1.0
233,Spiidi,,654,418,1.0
234,MINISE,PRIDE,719,108,1.0
235,SAGGERTON,iGame.com,476,-32,1.0
236,k1Ng0r,RESISTANCE,229,21,1.0
237,HenkkyG,eSuba,194,6,1.0
238,steel,Immortals,444,286,1.0
239,xelos,AliGon,347,60,1.0
240,Lukki,Tricked,207,106,1.0
241,SOKER,x6tence,234,-34,1.0
242,jmqa,Quantum Bellator Fire,501,181,1.0
243,RUBINO,dignitas,667,120,1.0
244,bodyy,G2,424,100,1.0
245,slap,Prophecy,249,-6,1.0
246,rezex,Team123,198,39,1.0
247,SPELLAN,Outlaws,294,108,1.0
248,Drea3er,New4,218,-39,1.0
249,Jewelry,New4,225,-22,1.0
250,stanislaw,Liquid,500,171,1.0
251,weber,Method,200,58,1.0
252,forget,UYA,238,-58,1.0
253,markeloff,FlipSid3,1018,496,1.0
254,S0tF1k,Spirit,438,4,1.0
255,MUTiRiS,k1ck,375,-27,1.0
256,peet,,291,53,1.0
257,ZEDKO,eXtatus,190,34,1.0
258,pauf,,259,107,1.0
259,gabesson,Budapest Corvini,243,-15,0.99
260,destiny,,230,-16,0.99
261,SHOOWTiME,Luminosity,348,36,0.99
262,sAw,iGame.com,484,56,0.99
263,Dima,Spirit,458,-163,0.99
264,Inzta,Tricked,404,-41,0.99
265,AcilioN,undefined,695,74,0.99
266,innocent,PENTA,722,61,0.99
267,donQ,KPI,210,70,0.99
268,BENDJI,Gatekeepers,464,-28,0.99
269,facecrack,Spartak,477,-281,0.99
270,anger,Mythic,431,-86,0.99
271,waterfaLLZ,Quantum Bellator Fire,333,-56,0.99
272,ALEX,LDLC,258,-150,0.99
273,BURNRUOk,Grayhound,213,-49,0.99
274,morelz,PRIDE,326,-89,0.99
275,BTN,Nexus,224,-67,0.99
276,dephh,compLexity,268,-248,0.99
277,RpK,EnVyUs,676,-167,0.98
278,0i,New4,194,-102,0.98
279,Artill,Eclipse.o,207,-179,0.98
280,rindA,MVP Project,190,-9,0.98
281,zende,Gatekeepers,397,-1,0.98
282,disturbed,,199,-101,0.98
283,SmithZz,,1065,-76,0.98
284,NEY,Budapest Corvini,191,-85,0.98
285,smF,Forcebuy,406,24,0.98
286,DEVIL,LDLC,281,-85,0.98
287,adreN,Mythic,419,142,0.98
288,Hyper,Kinguin,484,38,0.98
289,sancz,Pnda,310,-70,0.98
290,tabac0,Forcebuy,199,-27,0.98
291,Snappi,Heroic,534,-65,0.98
292,Kairi,x6tence,316,-90,0.98
293,hazed,OpTic,489,-251,0.98
294,quix,Prophecy,348,-326,0.97
295,kRYSTAL,PENTA,920,-180,0.97
296,emagine,Kings,188,-41,0.97
297,Dumas,,326,-77,0.97
298,rmn,k1ck,319,-124,0.97
299,maeVe,Epsilon,450,-18,0.97
300,maak,,223,-165,0.97
301,Uber,,366,-194,0.97
302,TACO,SK,472,-8,0.97
303,kUcheR,,795,-189,0.97
304,reltuC,CLG,587,33,0.97
305,Polly,,389,-211,0.97
306,tahsiN,Berzerk,470,-381,0.97
307,Console,Tricked,197,-83,0.97
308,starix,Spirit,405,-110,0.97
309,yam,,260,-68,0.97
310,wenton,,198,-117,0.97
311,no_one,subtLe,230,-166,0.97
312,r0bs3n,Planetkey,267,-135,0.96
313,PKL,Luminosity,200,-106,0.96
314,Rock1nG,Outlaws,324,-275,0.96
315,GruBy,AGO,397,-279,0.96
316,crisby,ALTERNATE aTTaX,633,-461,0.96
317,emi,Binary Dragons,416,-261,0.96
318,abE,,223,-250,0.96
319,Rak,,203,-144,0.96
320,repo,GRUBASy,430,-339,0.96
321,dERZKIY,Nemiga,260,-205,0.96
322,F1L1N,spray&apos;n&apos;pray,229,-228,0.96
323,karrigan,FaZe,998,-695,0.96
324,James,,203,-165,0.96
325,freakazoid,Echo Fox,370,-350,0.96
326,Maniac,LDLC,618,-337,0.96
327,Zeus,Gambit,953,-572,0.96
328,syrsoN,ALTERNATE aTTaX,338,-277,0.96
329,ngiN,Space Soldiers,278,-106,0.95
330,FlipiN,x6tence,203,-163,0.95
331,matHEND,MAXISAUCISSE,216,-215,0.95
332,uNdo,spray&apos;n&apos;pray,190,-163,0.95
333,arch,Prophecy,370,-315,0.95
334,keshandr,Vega Squadron,211,-163,0.95
335,Skurk,,241,-167,0.95
336,kzy,DIVIZON,427,-232,0.95
337,flash,Defusekids,403,-375,0.95
338,LOMME,North Academy,406,-256,0.95
339,strux1,,403,-246,0.95
340,SIXER,EnVyUs,264,-110,0.95
341,Ex6TenZ,LDLC,1027,-520,0.94
342,Surreal,,228,-218,0.94
343,stavros,EURONICS,345,-518,0.94
344,Fifflaren,,537,-43,0.94
345,wayLander,FlipSid3,354,-573,0.94
346,arki,,203,-239,0.94
347,SileNt,Pnda,322,-495,0.94
348,ub1que,,449,-419,0.94
349,DomiNate,,187,-238,0.94
350,Xp3,Denial,358,-495,0.94
351,fel1x,,301,-423,0.94
352,MAJ3R,Space Soldiers,279,-306,0.94
353,EXUS,PRIDE,349,-433,0.94
354,Uzzziii,Nativ,252,-341,0.94
355,LEGIJA,BIG,697,-985,0.93
356,kibaken,Spartak,591,-597,0.93
357,denis,mousesports,688,-984,0.93
358,GMX,,239,-370,0.93
359,TuGuX,,349,-308,0.93
360,psycho,Bpro,235,-332,0.93
361,mistou,,279,-351,0.93
362,crush,pro100,202,-324,0.93
363,balblna,Quantum Bellator Fire,190,-318,0.93
364,meisoN,KPI,193,-351,0.93
365,arya,,380,-706,0.92
366,cype,,202,-313,0.92
367,LeX,Mythic,293,-564,0.92
368,asmo,,259,-487,0.92
369,xartE,HAVU,465,-631,0.92
370,advent,ViCi,507,-412,0.92
371,FNS,CLG,541,-744,0.92
372,Shara,spray&apos;n&apos;pray,326,-562,0.92
373,decent,Crowns,194,-263,0.92
374,MSL,North,1081,-2170,0.91
375,AERO,,287,-547,0.91
376,Toy,Denial,194,-340,0.91
377,holzt,,194,-321,0.91
378,MusambaN1,Giants,256,-416,0.91
379,Fuks,MAXISAUCISSE,201,-310,0.91
380,APE,,216,-342,0.91
381,xevR,JYP,199,-399,0.91
382,MAiNLiNE,Mask Off,347,-691,0.91
383,daps,NRG,431,-662,0.91
384,hooch,EPG,510,-868,0.91
385,Lightstep,Legacy,187,-249,0.91
386,Kirby,DIVIZON,251,-530,0.91
387,Loord,,355,-524,0.91
388,ryk,Eclipse,214,-333,0.9
389,naSu,,218,-371,0.9
390,pronax,GODSENT,1024,-1637,0.9
391,jasonR,,289,-584,0.9
392,nkl,,637,-1034,0.9
393,fix,,301,-736,0.89
394,flowsicK,Denial,312,-712,0.89
395,els,subtLe,231,-634,0.88
396,spiker,,287,-758,0.88
397,natu,,187,-459,0.88
398,SolEk,Berzerk,271,-756,0.87
399,seang@res,Misfits,553,-1271,0.87
400,Rita,HegemonyPerson,194,-537,0.87
401,BERRY,OPAA,419,-1249,0.87
402,FeTiSh,,239,-580,0.86
403,Devilwalk,,345,-882,0.86
404,FoDa,Budapest Corvini,191,-616,0.86
405,Twista,,340,-942,0.86
406,Slemmy,compLexity,281,-821,0.85
407,berg,,230,-704,0.85
408,gob b,BIG,608,-1903,0.84
409,B1ad3,FlipSid3,788,-2803,0.84
410,HUNDEN,undefined,720,-2869,0.81
411,benq1,,192,-922,0.77
412,OCEAN,subtLe,262,-1405,0.75
